Temple,Status,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,County,State,Postal Code,Country,Phone,
Harare Zimbabwe Temple,Under Construction,-17.804085,31.082426,"17°48'14""S","31°4'56""E",65 Enterprise Road Highlands,Harare,,,,Zimbabwe,,
Harrisburg Pennsylvania Temple,Announced,40.28396312,-76.80293568,"40°17'2""N","76°48'10""W",605 Rutherford Road,Harrisburg,Dauphin,Pennsylvania,17109,United States,,
Hartford Connecticut Temple,Dedicated,41.73780896,-72.844528,"41°44'16""N","72°50'40""W",2 Central Wy,Farmington,Hartford,Connecticut,6032,United States,(+1) [phone],
Heber Valley Utah Temple,Under Construction,40.5066327,-111.389452,"40°30'23""N","111°23'22""W",1400 E Center St,Heber City,Wasatch,Utah,,United States,,
Helena Montana Temple,Dedicated,46.63372488,-112.01924,"46°38'1""N","112°1'9""W",1260 Otter Road,Helena,Lewis and Clark,Montana,59602,United States,(+1) [phone],
Helsinki Finland Temple,Dedicated,60.225193,24.781785,"60°13'30""N","24°46'54""E",Leppäsillantie 3,Espoo,,,FI-02620,Finland,(+358) 9-849-37110,
Hermosillo Sonora Mexico Temple,Dedicated,29.102548,-110.94687,"29°6'9""N","110°56'48""W",General Pedro Garcia Conde No 303 Esquina Con Juan José Ríos Colonia Pitic,Hermosillo,,Sonora,83150,Mexico,(+52) [phone],
Hong Kong China Temple,Dedicated,22.34045,114.177336,"22°20'25""N","114°10'38""E",2 Cornwall St Kowloon Tong,Kowloon City,,,,Hong Kong,(+852) 2910-9300,
Houston Texas Temple,Dedicated,29.999729,-95.533038,"29°59'59""N","95°31'58""W",15725 Champion Forest Dr,Klein,Harris,Texas,[phone],United States,(+1) [phone],
Huehuetenango Guatemala Temple,Announced,15.32618492,-91.48993,"15°19'34""N","91°29'23""W",18 Avenida Zona 4 El Terrero,Huehuetenango,,,,Guatemala,,
Idaho Falls Idaho Temple,Dedicated,43.499819,-112.0415,"43°29'59""N","112°2'29""W",1000 Memorial Dr,Idaho Falls,Bonneville,Idaho,[phone],United States,(+1) [phone],
Indianapolis Indiana Temple,Dedicated,39.955588,-86.165741,"39°57'20""N","86°9'56""W",11565 Temple Dr,Carmel,Hamilton,Indiana,[phone],United States,(+1) [phone],
Iquitos Peru Temple,Announced,-3.76081711,-73.26756,"3°45'38""S","73°16'3""W",Calle San Marcos 117?137 San Juan Bautista,Iquitos,,Maynas, Loreto,,Peru,
Jacksonville Florida Temple,Announced,30.16175005,-81.6235071,"30°9'42""N","81°37'24""W",3323 Loretto Road,Jacksonville,Duval,Florida,,United States,,
Jakarta Indonesia Temple,Announced,-6.24090219,106.837533,"6°14'27""S","106°50'15""E",Synthesis Square Jalan Gatot Subroto No. 177A Tebet District South Jakarta City,Jakarta,,,,Indonesia,,
João Pessoa Brazil Temple,Announced,-7.1242103,-34.829102,"7°7'27""S","34°49'44""W",Rua Paulino Pinto and Avenida Ministro José Américo de Almeida Cabo Branco,João Pessoa,,Paraíba,,Brazil,,
Johannesburg South Africa Temple,Dedicated,-26.178051,28.039195,"26°10'40""S","28°2'21""E",7 Jubilee Rd Parktown,Johannesburg,,,2193,South Africa,(+27) 11-645-1540,
Jordan River Utah Temple,Dedicated,40.566354,-111.931417,"40°33'58""N","111°55'53""W",10200 S Temple Drive,South Jordan,Salt Lake,Utah,[phone],United States,(+1) [phone],
Kananga Democratic Republic of the Congo Temple,Announced,-5.8951076,22.42968712,"5°53'42""S","22°25'46""E",Avenue Ilunga and N1,Kananga,,Kasaï-Central,,Democratic Republic of the Congo,,
Kansas City Missouri Temple,Dedicated,39.220473,-94.501331,"39°13'13""N","94°30'4""W",7001 Searcy Creek Pkwy,Kansas City,Clay,Missouri, [phone],United States,(+1) [phone],
Kaohsiung Taiwan Temple,Under Construction,22.6507433,120.3455124,"22°39'2""N","120°20'43""E",Dachang Road and Dehua Street Niaosong District,Kaohsiung,,,,Taiwan,,
Kinshasa Democratic Republic of the Congo Temple,Dedicated,-4.327478,15.27371,"4°19'38""S","15°16'25""E",51 Avenue de L?OUA Quartier Basoko GB Commune de Ngaliema,Kinshasa,,,,Democratic Republic of the Congo,(+243) 815-590-060,
Knoxville Tennessee Temple,Under Construction,35.86456549,-84.2182371,"35°51'52""N","84°13'5""W",13001 Kingston Pike,Farragut,Knox,Tennessee,37934,United States,,
Kona Hawaii Temple,Dedicated,19.641614,-155.985524,"19°38'29""N","155°59'7""W",75-230 Kalani St,Kailua Kona,Hawaii,Hawaii,[phone],United States,(+1) [phone],
Kumasi Ghana Temple,Announced,6.70235776,-1.64114052,"6°42'8""N","1°38'28""W",Y11 Suntreso Rd Bantama,Kumasi,,,,Ghana,,
Kyiv Ukraine Temple,Dedicated,50.404517,30.395565,"50°24'16""N","30°23'44""E",1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,,Kyivs'ka Oblast,8131,Ukraine,(+380) 44-371-4088,
La Paz Bolivia Temple,Announced,-16.54371222,-68.089215,"16°32'37""S","68°5'21""W",Avenida Los Sauces and Calle 8 de Calacoto Calacoto,La Paz,,,,Bolivia,,
Lagos Nigeria Temple,Announced,6.44490729,3.43138695,"6°26'41""N","3°25'52""E",Rumens Road and Bourdillon Road Ikoyi,Lagos,,,,Nigeria,,
Laie Hawaii Temple,Dedicated,21.647207,-157.930658,"21°38'49""N","157°55'50""W",55-600 Naniloa Loop,Laie,Honolulu,Hawaii,[phone],United States,(+1) [phone],
Las Vegas Nevada Temple,Dedicated,36.174597,-115.020052,"36°10'28""N","115°1'12""W",827 Temple View Dr,Las Vegas,Clark,Nevada,[phone],United States,(+1) [phone],
Layton Utah Temple,Dedicated,41.061699,-111.938379,"41°3'42""N","111°56'18""W",1400 Oak Hills Dr,Layton,Davis,Utah,84040,United States,(+1) [phone],
Lehi Utah Temple,Announced,[phone],-111.85131,"40°26'21""N","111°51'4""W",Northwest of 3950 North and Center Street,Lehi,Utah,Utah,,United States,,
Lethbridge Alberta Temple,Announced,49.67041434,-112.91089,"49°40'13""N","112°54'39""W",Whoop Up Drive West and Mauretania Road West,Lethbridge,,Alberta,,Canada,,
Lima Peru Los Olivos Temple,Dedicated,-12.019992,-77.054237,"12°1'11""S","77°3'15""W",Av. Eloy Espinoza 680 Urb. Palao San Martin de Porres,Lima,,,15,Peru,(+51) 1-604-4960,
Lima Peru Temple,Dedicated,-12.069713,-76.948897,"12°4'10""S","76°56'56""W",Av. Javier Prado Este 6420 Urb. Santa Patricia La Molina,Lima,,,12,Peru,(+51) 1-612-7200,
Lindon Utah Temple,Under Construction,40.33730438,-111.6953838,"40°20'14""N","111°41'43""W",Approximately 850 East Center Street,Lindon,Utah,Utah,,United States,,
Lisbon Portugal Temple,Dedicated,38.779187,-9.098784,"38°46'45""N","9°5'55""W",Avenida Dom João II Nº75 Parque Das Nações,Lisboa,,,1990-364,Portugal,(+351) 308-811-650,
Logan Utah Temple,Dedicated,41.734161,-111.827943,"41°44'2""N","111°49'40""W",175 N 300 E,Logan,Cache,Utah,[phone],United States,(+1) [phone],
London England Temple,Dedicated,51.162566,-0.052181,"51°9'45""N","-0°3'7""E",West Park Road Newchapel,Surrey,,England, RH7 6HW,United Kingdom,(+44) 1342 831-400,
Londrina Brazil Temple,Under Construction,-23.34460281,-51.160186,"23°20'40""S","51°9'36""W",Avenida Harry Prochet Jardim São Jorge,Londrina,,Paraná,,Brazil,,
Lone Mountain Nevada Temple,Announced,36.23619575,-115.304183,"36°14'10""N","115°18'15""W",Lone Mountain,Las Vegas,Clark,Nevada,,United States,,
Los Angeles California Temple,Dedicated,34.052801,-118.433909,"34°3'10""N","118°26'2""W",10777 Santa Monica Blvd,Los Angeles,Los Angeles,California,[phone],United States,(+1) [phone],
Louisville Kentucky Temple,Dedicated,38.32112,-85.488843,"38°19'16""N","85°29'19""W",7118 West Hwy 22,Crestwood,Oldham,Kentucky,40014,United States,(+1) [phone],
Lubbock Texas Temple,Dedicated,33.528961,-101.941413,"33°31'44""N","101°56'29""W",7016 Frankford Ave,Lubbock,Lubbock,Texas,79424,United States,(+1) [phone],
Lubumbashi Democratic Republic of the Congo Temple,Under Construction,-11.64889247,27.468461,"11°38'56""S","27°28'6""E",Av. Kashobwe,Lubumbashi,,,,Democratic Republic of the Congo,,
Maceió Brazil Temple,Announced,-9.60334597,-35.744046,"9°36'12""S","35°44'38""W",Av. Durval de Góes Monteiro Jardim Petropolis,Maceió,,Alagoas,,Brazil,,
Madrid Spain Temple,Dedicated,40.40009,-3.63158,"40°24'0""N","3°37'53""W",Calle del Templo N°2 Madrid,Madrid,,,28030,Spain,(+34) 91-214-2607,
Managua Nicaragua Temple,Under Construction,12.09094774,-86.234252,"12°5'27""N","86°14'3""W",Highway to Masaya,Managua,,,,Nicaragua,,
Manaus Brazil Temple,Dedicated,-3.073907,-60.089331,"3°4'26""S","60°5'21""W",Avenida Coronel Texeira #3162 Ponta Negra,Manaus,,Amazonas,69037-000,Brazil,(+55) 92-3212-7270,
Manhattan New York Temple,Dedicated,40.773112,-73.981622,"40°46'23""N","73°58'53""W",125 Columbus Ave Fourth Floor,New York,New York,New York,[phone],United States,(+1) [phone],
Manila Philippines Temple,Dedicated,14.601356,121.069818,"14°36'4""N","121°4'11""E",13 Temple Drive corner Whiteplains Avenue Greenmeadows Subdivision UGONG NORTE,Quezon City,,Metro Manila,1110,Philippines,(+63) 2-8635-9111,
Manti Utah Temple,Dedicated,39.272906,-111.63376,"39°16'22""N","111°38'1""W",200 E 510 N,Manti,Sanpete,Utah,[phone],United States,(+1) [phone],
McAllen Texas Temple,Dedicated,26.268118,-98.211125,"26°16'5""N","98°12'40""W",300 W Trenton Road,McAllen,Hidalgo,Texas,78504,United States,(+1) [phone],
McKinney Texas Temple,Announced,[phone],-96.6310637,"33°7'49""N","96°37'51""W",East Stacy Road,Fairview,,Texas,,United States,,
Medford Oregon Temple,Dedicated,42.373324,-122.932746,"42°22'23""N","122°55'57""W",3900 Grant Rd,Central Point,Jackson,Oregon,[phone],United States,(+1) [phone],
Melbourne Australia Temple,Dedicated,-37.868774,145.212622,"37°52'7""S","145°12'45""E",REAR 76 Cathies Ln,Wantirna South,,Victoria,3152,Australia,(+61) 3-9881-9700,
Memphis Tennessee Temple,Dedicated,35.240752,-89.839334,"35°14'26""N","89°50'21""W",4199 Kirby-Whitten Pkwy,Bartlett,Shelby,Tennessee,[phone],United States,(+1) [phone],
Mendoza Argentina Temple,Under Construction,-32.863757,-68.881592,"32°51'49""S","68°52'53""W",Avenida Champagnat,Las Heras,,Mendoza,,Argentina,,
Mérida Mexico Temple,Dedicated,20.965784,-89.631061,"20°57'56""N","89°37'51""W",Calle 70 #527 Esq 65 y 67 Colonia Centro,Mérida,,Yucatan,97000,Mexico,(+52) [phone],
Meridian Idaho Temple,Dedicated,43.671022,-116.415115,"43°40'15""N","116°24'54""W",7355 N Linder Rd,Meridian,Ada,Idaho,83646,United States,(+1) [phone],
Mesa Arizona Temple,Dedicated,33.412876,-111.819571,"33°24'46""N","111°49'10""W",101 S LeSueur,Mesa,Maricopa,Arizona,[phone],United States,(+1) [phone],
Mexico City Benemérito Mexico Temple,Announced,19.5348353,-99.150919,"19°32'5""N","99°9'3""W",Tenayuca-Chalmita 828 Colonia Zona Escolar Gustavo A. Madero,Mexico City,,,7230,Mexico,,
Mexico City Mexico Temple,Dedicated,19.465905,-99.086754,"19°27'57""N","99°5'12""W",Avenida 510 N°90 Col. San Juan de Aragon,México,,Distrito Federal,7950,Mexico,(+52) 55-5003-3700,
Miraflores Guatemala City Guatemala Temple,Under Construction,14.60722327,-90.544983,"14°36'26""N","90°32'41""W",13 Calle 5-56 Zona 11,Guatemala City,,,,Guatemala,,
Modesto California Temple,Under Construction,37.70279243,-121.04679,"37°42'10""N","121°2'48""W",Adjacent to 4300 Dale Road,Modesto,Stanislaus,California,,United States,,
Monterrey Mexico Temple,Dedicated,25.589364,-100.259975,"25°35'21""N","100°15'35""W",Carretera Nacional #7860 Esq. Privada Valle de la Estanzuela Colonia Valle Alto,Monterrey,,Nuevo Leon,64989,Mexico,(+52) 81-8104-0635,
Montevideo Uruguay Temple,Dedicated,-34.888444,-56.074088,"34°53'18""S","56°4'26""W",Bolonia 1722 Carrasco,Montevideo,,,11500,Uruguay,(+598) 2604-7300,
Monticello Utah Temple,Dedicated,37.877917,-109.347066,"37°52'40""N","109°20'49""W",365 N 200 W,Monticello,San Juan,Utah,84535,United States,(+1) [phone],
Montpelier Idaho Temple,Under Construction,42.31796632,-111.301722,"42°19'4""N","111°18'6""W",534 Washington Street,Montpelier,Bear Lake,Idaho,,United States,,
Montreal Quebec Temple,Dedicated,45.563335,-73.490616,"45°33'48""N","73°29'26""W",1450 Blvd Marie-Victorin,Longueuil,,Quebec,J4G 1A4,Canada,(+1) [phone],
Moses Lake Washington Temple,Dedicated,47.103441,-119.272362,"47°6'12""N","119°16'20""W",401 Yonezawa Blvd,Moses Lake,Grant,Washington,98837,United States,(+1) [phone],
Mount Timpanogos Utah Temple,Dedicated,40.393166,-111.770509,"40°23'35""N","111°46'13""W",742 N 900 E,American Fork,Utah,Utah,[phone],United States,(+1) [phone],
Nairobi Kenya Temple,Under Construction,-1.26529552,36.739816,"1°15'55""S","36°44'23""E",Mountain View,Nairobi,,,,Kenya,,
Nashville Tennessee Temple,Dedicated,35.948839,-86.860329,"35°56'55""N","86°51'37""W",344 Ernest Rice Ln,Franklin,Williamson,Tennessee,37069,United States,(+1) [phone],
Natal Brazil Temple,Announced,-5.87785295,-35.222713,"5°52'40""S","35°13'21""W",Av. Senador Salgado Filho (BR-101) Nova Parnamirim,Parnamirim,,Rio Grande do Norte,,Brazil,,
Nauvoo Illinois Temple,Dedicated,40.55048,-91.384378,"40°33'1""N","91°23'3""W",50 N Wells St,Nauvoo,Hancock,Illinois,62354,United States,(+1) [phone],
Neiafu Tonga Temple,Under Construction,-18.64422855,-173.9776,"18°38'39""S","173°58'39""W",Tu?I Road,Neiafu,,Vava'u,,Tonga,,
Newport Beach California Temple,Dedicated,33.629627,-117.848766,"33°37'46""N","117°50'55""W",2300 Bonita Canyon Dr,Newport Beach,Orange,California,[phone],United States,(+1) [phone],
Nuku'alofa Tonga Temple,Dedicated,-21.162561,-175.27232,"21°9'45""S","175°16'20""W",Halaloto Road - Liahona,Tongatapu,,,,Tonga,(+676) 20-300,
Oakland California Temple,Dedicated,37.808027,-122.19912,"37°48'28""N","122°11'56""W",4770 Lincoln Ave,Oakland,Alameda,California,[phone],United States,(+1) [phone],
Oaxaca Mexico Temple,Dedicated,17.041554,-96.713503,"17°2'29""N","96°42'48""W",Avenida Universidad #139 Fracc. Real de Candiani,Oaxaca,,Oaxaca,68130,Mexico,(+52) [phone],
Ogden Utah Temple,Dedicated,41.227786,-111.971506,"41°13'40""N","111°58'17""W",350 22nd St,Ogden,Weber,Utah,[phone],United States,(+1) [phone],
Okinawa Japan Temple,Dedicated,26.358285,127.801718,"26°21'29""N","127°48'6""E",7-11-32 Matsumoto,Okinawa-shi,,Okinawa-ken, Okinawa,904-2151,Japan,(+81) 98-993-9870
Oklahoma City Oklahoma Temple,Dedicated,35.591846,-97.7267,"35°35'30""N","97°43'36""W",12030 N Mustang Rd,Yukon,Canadian,Oklahoma,[phone],United States,(+1) [phone],
Oquirrh Mountain Utah Temple,Dedicated,40.551145,-111.98751,"40°33'4""N","111°59'15""W",11022 S 4000 W,South Jordan,Salt Lake,Utah,[phone],United States,(+1) [phone],
Orem Utah Temple,Dedicated,40.270755,-111.720916,"40°16'14""N","111°43'15""W",1451 S 1100 W,Orem,Utah,Utah,84058,United States,(+1) [phone],
Orlando Florida Temple,Dedicated,28.507348,-81.509578,"28°30'26""N","81°30'34""W",9000 Windy Ridge Rd,Windermere,Orange,Florida,[phone],United States,(+1) [phone],
Osaka Japan Temple,Announced,[phone],135.715121,"34°49'0""N","135°42'54""E",3-50-1 Sugi,Hirakata City,,Osaka,573-0117,Japan,,
Oslo Norway Temple,Announced,59.85795039,10.48033456,"59°51'28""N","10°28'49""E",Smedsvingen and Ravnsborgveien,Hvalstad,,,,Norway,,
Pachuca Mexico Temple,Announced,20.10227408,-98.762569,"20°6'8""N","98°45'45""W",,Pachuca,,Hidalgo,,Mexico,,
Pago Pago American Samoa Temple,Under Construction,-14.333959,-170.73199,"14°20'2""S","170°43'55""W",Ottoville Road,Tafuna,,Western District,96799,American Samoa,,
Palmyra New York Temple,Dedicated,43.039148,-77.237063,"43°2'20""N","77°14'13""W",2720 Temple Rd,Palmyra,Wayne,New York,[phone],United States,(+1) [phone],
Panama City Panama Temple,Dedicated,8.99146,-79.57048,"8°59'29""N","79°34'13""W",Calle Rufina Alfaro #3172 Hacia La Villa de Cardenas Corozal,Ancon,,Provincia de Panamá,,Panama,(+507) 201-6233,
Papeete Tahiti Temple,Dedicated,-17.536618,-149.556019,"17°32'11""S","149°33'21""W",Route de la Fautaua-Titioro,Commune de Papeete,,Tahiti,98713,French Polynesia,(+689) 40-50-3939,
Paris France Temple,Dedicated,48.817892,2.123171,"48°49'4""N","2°7'23""E",46 Boulevard Saint Antoine,Le Chesnay,,,78150,France,(+33) 970-73-70-00,
Payson Utah Temple,Dedicated,40.019258,-111.749175,"40°1'9""N","111°44'57""W",1494 S 930 W,Payson,Utah,Utah,84651,United States,(+1) [phone],
Perth Australia Temple,Dedicated,-31.906905,115.869834,"31°54'24""S","115°52'11""E",163-173 Wordsworth Avenue,Yokine,,Western Australia,6060,Australia,(+61) 8-9276-0000,
Philadelphia Pennsylvania Temple,Dedicated,39.959174,-75.168072,"39°57'33""N","75°10'5""W",1739 Vine St,Philadelphia,Philadelphia,Pennsylvania,19103,United States,(+1) [phone],
Phnom Penh Cambodia Temple,Under Construction,11.569891,104.895707,"11°34'11""N","104°53'44""E",Russian Confederation Street,Phnom Penh,,,,Cambodia,,
Phoenix Arizona Temple,Dedicated,33.698555,-112.172329,"33°41'54""N","112°10'20""W",5220 W Pinnacle Peak Rd,Phoenix,Maricopa,Arizona,85310,United States,(+1) [phone],
Pittsburgh Pennsylvania Temple,Under Construction,40.69404827,-80.140918,"40°41'38""N","80°8'27""W",2093 Powell Road,Cranberry Township,Butler,Pennsylvania,16066,United States,,
Pocatello Idaho Temple,Dedicated,42.915259,-112.406374,"42°54'54""N","112°24'22""W",3100 Butte St,Pocatello,Bannock,Idaho,83201,United States,(+1) [phone],
Port Moresby Papua New Guinea Temple,Under Construction,-9.477474,147.176546,"9°28'38""S","147°10'35""E",Muniogo Crescent Badili,Port Moresby,,,,Papua New Guinea,,
